meaning_index,sink_index,productive_frac,beautiful_one_frac,aggressor_frac,withdrawn_frac,collapsed_frac,birth_intention,social_trust,post_labor_current,sink_collapsed,variant,post_labor,run_id
0.43702986473266164,0.465,0.215,0.32,0.005,0.34,0.12,0.30536697727484635,0.48976380990059126,0.95,0,roles_full,0.95,101
0.40650228091482005,0.55,0.11,0.34,0.02,0.355,0.175,0.269989369606973,0.44584432455391154,0.95,0,roles_full,0.95,102
0.42230601114765043,0.465,0.105,0.43,0.01,0.305,0.15,0.27675072151397917,0.4299947895981285,0.95,0,roles_full,0.95,103
0.4210231932602892,0.515,0.165,0.32,0.0,0.36,0.155,0.28055910359734815,0.4489899368713673,0.95,0,roles_full,0.95,104
0.4376488248999286,0.435,0.175,0.39,0.01,0.305,0.12,0.3001002542158683,0.4707430301392025,0.95,0,roles_full,0.95,105
0.4415062570778654,0.45,0.175,0.375,0.0,0.325,0.125,0.30358889037735254,0.45994975134113075,0.95,0,roles_full,0.95,106
0.4393929718413534,0.455,0.175,0.37,0.0,0.365,0.09,0.2978458891788895,0.47228206115855625,0.95,0,roles_full,0.95,107
0.4348167782361074,0.465,0.175,0.36,0.0,0.355,0.11,0.30249156836699254,0.4655217686128341,0.95,0,roles_full,0.95,108
0.4281497536258702,0.505,0.115,0.38,0.0,0.405,0.1,0.28729190542692534,0.4401261790920711,0.95,0,roles_full,0.95,109
0.42439845425731876,0.505,0.145,0.35,0.015,0.375,0.115,0.28575773529395215,0.4519593531811249,0.95,0,roles_full,0.95,110
0.43545632888919,0.405,0.15,0.445,0.0,0.26,0.145,0.29320569112025974,0.4523026281816239,0.95,0,roles_full,0.95,111
0.4273720216852633,0.475,0.13,0.395,0.01,0.31,0.155,0.28220590589610195,0.44741625770829657,0.95,0,roles_full,0.95,112
0.4310757577811551,0.485,0.2,0.315,0.0,0.35,0.135,0.29312047146430226,0.45539554321899234,0.95,0,roles_full,0.95,113
0.45271948030209885,0.415,0.215,0.37,0.015,0.3,0.1,0.3084346207311981,0.45873708893544063,0.95,0,roles_full,0.95,114
0.43148003956324543,0.455,0.145,0.4,0.0,0.32,0.135,0.2889441310322507,0.455610653132934,0.95,0,roles_full,0.95,115
0.4490848498812663,0.42,0.19,0.39,0.005,0.325,0.09,0.31037710601863816,0.4730437252187352,0.95,0,roles_full,0.95,116
0.4383390602300935,0.45,0.165,0.385,0.0,0.35,0.1,0.3010775316559014,0.4735898802285521,0.95,0,roles_full,0.95,117
0.42990697288927265,0.465,0.18,0.355,0.01,0.32,0.135,0.287850978152965,0.4439024874230519,0.95,0,roles_full,0.95,118
0.43169434458592576,0.48,0.14,0.38,0.0,0.36,0.12,0.30244202488968885,0.4790465895711873,0.95,0,roles_full,0.95,119
0.4377652976244304,0.435,0.175,0.39,0.0,0.32,0.115,0.30492830801249116,0.4806213519164808,0.95,0,roles_full,0.95,120
0.43987163091841863,0.455,0.2,0.345,0.01,0.33,0.115,0.29934219720638866,0.4775972025358819,0.95,0,roles_full,0.95,121
0.4133239158539911,0.55,0.12,0.33,0.015,0.415,0.12,0.27286430246477106,0.44479880256635274,0.95,0,roles_full,0.95,122
0.42683751017996313,0.5,0.19,0.31,0.005,0.37,0.125,0.28873413194956077,0.4617904646322111,0.95,0,roles_full,0.95,123
0.4352283356751377,0.44,0.195,0.365,0.005,0.305,0.13,0.30266224220776006,0.46606982888155346,0.95,0,roles_full,0.95,124
0.44506229615615583,0.41,0.21,0.38,0.0,0.31,0.1,0.30969116988577294,0.46103879432882267,0.95,0,roles_full,0.95,125
0.42198090112438336,0.53,0.155,0.315,0.0,0.39,0.14,0.27809618015346443,0.4372108886283374,0.95,0,roles_full,0.95,126
0.43286791103779376,0.45,0.17,0.38,0.01,0.33,0.11,0.2937286235782755,0.45558734884692426,0.95,0,roles_full,0.95,127
0.42424475662470296,0.51,0.155,0.335,0.0,0.36,0.15,0.29043656087218217,0.4701536952625741,0.95,0,roles_full,0.95,128
0.41808692522838586,0.515,0.105,0.38,0.0,0.385,0.13,0.28421104596020696,0.4356244029932787,0.95,0,roles_full,0.95,129
0.4335520430581644,0.465,0.18,0.355,0.01,0.355,0.1,0.2974710629333931,0.4743656691190612,0.95,0,roles_full,0.95,130
0.4278781819158827,0.48,0.155,0.365,0.005,0.34,0.135,0.2926870680647361,0.4602552551998663,0.95,0,roles_full,0.95,131
0.4254336684463132,0.5,0.155,0.345,0.005,0.365,0.13,0.28626890344772354,0.44820171350672267,0.95,0,roles_full,0.95,132
0.41897686484295177,0.525,0.12,0.355,0.015,0.375,0.135,0.28549030278801363,0.4589697589054009,0.95,0,roles_full,0.95,133
0.4377820527736686,0.47,0.145,0.385,0.0,0.395,0.075,0.2965675316878062,0.45996286155207783,0.95,0,roles_full,0.95,134
0.4237176104310021,0.48,0.145,0.375,0.015,0.32,0.145,0.28449971604912,0.44900169014649405,0.95,0,roles_full,0.95,135
0.44229373480491857,0.405,0.195,0.4,0.005,0.3,0.1,0.3089173526224851,0.47925448677336613,0.95,0,roles_full,0.95,136
0.4440086977270542,0.43,0.19,0.38,0.005,0.31,0.115,0.31137407359552205,0.4731249172165006,0.95,0,roles_full,0.95,137
0.433182458913,0.465,0.155,0.38,0.0,0.345,0.12,0.3009469606046216,0.4627623316109714,0.95,0,roles_full,0.95,138
0.4190648974828592,0.48,0.11,0.41,0.02,0.335,0.125,0.2754430915057491,0.43519631778382534,0.95,0,roles_full,0.95,139
0.4140763977406597,0.525,0.11,0.365,0.005,0.38,0.14,0.28122474211720144,0.4349173182296086,0.95,0,roles_full,0.95,140
0.4346364059785211,0.48,0.165,0.355,0.005,0.38,0.095,0.2970033911205393,0.47017170935958147,0.95,0,roles_full,0.95,141
0.42560694482726036,0.5,0.12,0.38,0.005,0.385,0.11,0.2896315831650877,0.4516152797807802,0.95,0,roles_full,0.95,142
0.4093332282923582,0.505,0.1,0.395,0.015,0.315,0.175,0.26654632535242123,0.426141672322286,0.95,0,roles_full,0.95,143
0.43670200753292876,0.44,0.16,0.4,0.005,0.33,0.105,0.3047361058547711,0.48198529243964855,0.95,0,roles_full,0.95,144
0.41853563549627554,0.51,0.085,0.405,0.0,0.385,0.125,0.28682222349328257,0.46129330340510605,0.95,0,roles_full,0.95,145
0.4496491274420124,0.43,0.185,0.385,0.005,0.33,0.095,0.31550977322605667,0.485197470018584,0.95,0,roles_full,0.95,146
0.4208868374697195,0.5,0.17,0.33,0.0,0.315,0.185,0.27966224256517297,0.43837462057433074,0.95,0,roles_full,0.95,147
0.4297368766385976,0.46,0.155,0.385,0.005,0.325,0.13,0.2954198369015977,0.4783402099475249,0.95,0,roles_full,0.95,148
0.42788587260801486,0.47,0.115,0.415,0.01,0.33,0.13,0.2918055781433364,0.4478759487645836,0.95,0,roles_full,0.95,149
